U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1150,,Skynet,"facial identification,motion tracking",15-08-1984,T-1150,,Skynet,"facial identification,motion tracking",15-08-1984,T-1150,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1151,,Skynet,"facial identification,motion tracking",15-08-1984,T-1151,,Skynet,"facial identification,motion tracking",15-08-1984,T-1151,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1152,,Skynet,"facial identification,motion tracking",15-08-1984,T-1152,,Skynet,"facial identification,motion tracking",15-08-1984,T-1152,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1151,,Skynet,"facial identification,motion tracking",15-08-1984,T-1151,,Skynet,"facial identification,motion tracking",15-08-1984,T-1151,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1152,,Skynet,"facial identification,motion tracking",15-08-1984,T-1152,,Skynet,"facial identification,motion tracking",15-08-1984,T-1152,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1153,,Skynet,"facial identification,motion tracking",15-08-1984,T-1153,,Skynet,"facial identification,motion tracking",15-08-1984,T-1153,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1152,,Skynet,"facial identification,motion tracking",15-08-1984,T-1152,,Skynet,"facial identification,motion tracking",15-08-1984,T-1152,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1153,,Skynet,"facial identification,motion tracking",15-08-1984,T-1153,,Skynet,"facial identification,motion tracking",15-08-1984,T-1153,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1154,,Skynet,"facial identification,motion tracking",15-08-1984,T-1154,,Skynet,"facial identification,motion tracking",15-08-1984,T-1154,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1153,,Skynet,"facial identification,motion tracking",15-08-1984,T-1153,,Skynet,"facial identification,motion tracking",15-08-1984,T-1153,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1154,,Skynet,"facial identification,motion tracking",15-08-1984,T-1154,,Skynet,"facial identification,motion tracking",15-08-1984,T-1154,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1155,,Skynet,"facial identification,motion tracking",15-08-1984,T-1155,,Skynet,"facial identification,motion tracking",15-08-1984,T-1155,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1154,,Skynet,"facial identification,motion tracking",15-08-1984,T-1154,,Skynet,"facial identification,motion tracking",15-08-1984,T-1154,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1155,,Skynet,"facial identification,motion tracking",15-08-1984,T-1155,,Skynet,"facial identification,motion tracking",15-08-1984,T-1155,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1156,,Skynet,"facial identification,motion tracking",15-08-1984,T-1156,,Skynet,"facial identification,motion tracking",15-08-1984,T-1156,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1155,,Skynet,"facial identification,motion tracking",15-08-1984,T-1155,,Skynet,"facial identification,motion tracking",15-08-1984,T-1155,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1156,,Skynet,"facial identification,motion tracking",15-08-1984,T-1156,,Skynet,"facial identification,motion tracking",15-08-1984,T-1156,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1157,,Skynet,"facial identification,motion tracking",15-08-1984,T-1157,,Skynet,"facial identification,motion tracking",15-08-1984,T-1157,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1156,,Skynet,"facial identification,motion tracking",15-08-1984,T-1156,,Skynet,"facial identification,motion tracking",15-08-1984,T-1156,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1157,,Skynet,"facial identification,motion tracking",15-08-1984,T-1157,,Skynet,"facial identification,motion tracking",15-08-1984,T-1157,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1158,,Skynet,"facial identification,motion tracking",15-08-1984,T-1158,,Skynet,"facial identification,motion tracking",15-08-1984,T-1158,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1157,,Skynet,"facial identification,motion tracking",15-08-1984,T-1157,,Skynet,"facial identification,motion tracking",15-08-1984,T-1157,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1158,,Skynet,"facial identification,motion tracking",15-08-1984,T-1158,,Skynet,"facial identification,motion tracking",15-08-1984,T-1158,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1159,,Skynet,"facial identification,motion tracking",15-08-1984,T-1159,,Skynet,"facial identification,motion tracking",15-08-1984,T-1159,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1158,,Skynet,"facial identification,motion tracking",15-08-1984,T-1158,,Skynet,"facial identification,motion tracking",15-08-1984,T-1158,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1159,,Skynet,"facial identification,motion tracking",15-08-1984,T-1159,,Skynet,"facial identification,motion tracking",15-08-1984,T-1159,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1160,,Skynet,"facial identification,motion tracking",15-08-1984,T-1160,,Skynet,"facial identification,motion tracking",15-08-1984,T-1160,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1159,,Skynet,"facial identification,motion tracking",15-08-1984,T-1159,,Skynet,"facial identification,motion tracking",15-08-1984,T-1159,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1160,,Skynet,"facial identification,motion tracking",15-08-1984,T-1160,,Skynet,"facial identification,motion tracking",15-08-1984,T-1160,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1161,,Skynet,"facial identification,motion tracking",15-08-1984,T-1161,,Skynet,"facial identification,motion tracking",15-08-1984,T-1161,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1160,,Skynet,"facial identification,motion tracking",15-08-1984,T-1160,,Skynet,"facial identification,motion tracking",15-08-1984,T-1160,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1161,,Skynet,"facial identification,motion tracking",15-08-1984,T-1161,,Skynet,"facial identification,motion tracking",15-08-1984,T-1161,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1162,,Skynet,"facial identification,motion tracking",15-08-1984,T-1162,,Skynet,"facial identification,motion tracking",15-08-1984,T-1162,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1161,,Skynet,"facial identification,motion tracking",15-08-1984,T-1161,,Skynet,"facial identification,motion tracking",15-08-1984,T-1161,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1162,,Skynet,"facial identification,motion tracking",15-08-1984,T-1162,,Skynet,"facial identification,motion tracking",15-08-1984,T-1162,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1163,,Skynet,"facial identification,motion tracking",15-08-1984,T-1163,,Skynet,"facial identification,motion tracking",15-08-1984,T-1163,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1162,,Skynet,"facial identification,motion tracking",15-08-1984,T-1162,,Skynet,"facial identification,motion tracking",15-08-1984,T-1162,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1163,,Skynet,"facial identification,motion tracking",15-08-1984,T-1163,,Skynet,"facial identification,motion tracking",15-08-1984,T-1163,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1164,,Skynet,"facial identification,motion tracking",15-08-1984,T-1164,,Skynet,"facial identification,motion tracking",15-08-1984,T-1164,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1163,,Skynet,"facial identification,motion tracking",15-08-1984,T-1163,,Skynet,"facial identification,motion tracking",15-08-1984,T-1163,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1164,,Skynet,"facial identification,motion tracking",15-08-1984,T-1164,,Skynet,"facial identification,motion tracking",15-08-1984,T-1164,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1165,,Skynet,"facial identification,motion tracking",15-08-1984,T-1165,,Skynet,"facial identification,motion tracking",15-08-1984,T-1165,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1164,,Skynet,"facial identification,motion tracking",15-08-1984,T-1164,,Skynet,"facial identification,motion tracking",15-08-1984,T-1164,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1165,,Skynet,"facial identification,motion tracking",15-08-1984,T-1165,,Skynet,"facial identification,motion tracking",15-08-1984,T-1165,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1166,,Skynet,"facial identification,motion tracking",15-08-1984,T-1166,,Skynet,"facial identification,motion tracking",15-08-1984,T-1166,,Skynet,"facial identification,motion tracking",15-08-1984
